編號,資料集名稱,資料來源(部會單位),第一層級,第二層級,第三層級,資料量,下載次數,瀏覽次數,主要欄位
126,嘉義市即時交通資訊－車牌辨識AVI所在位置靜態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,aviid設備代碼(所屬單位代碼+設備原編號)、roadsection路段文字描述，如：國道1 號(林口交流道到桃園交流道)、locationpath路段(Link)所屬Location Path ID，如166(代表國道1 號)。startlocationpoint路段(Link)起點Location Point ID，如182(代表林口交流道)。endlocationpoint路段(Link)迄點Location Point ID，。px辨識設備架設位置X 坐標、py辨識設備架設位置Y 坐標
127,嘉義市即時交通資訊－資訊可變標誌CMS所在位置靜態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,cmsid設備代碼、locationpath路段(Link)所屬Location Path ID，startlocationpoint路段(Link)起點Location Point ID，endlocationpoint路段(Link)迄點Location Point ID、roadsection路段文字描述，px設備架設位置X 坐標(坐標系統為WGS84)，py設備架設位置Y 坐標(坐標系統為WGS84)
128,嘉義市即時交通資訊－路況監視攝影機CCTV動態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,"cctvid設備代碼(所屬單位代碼+設備原編號)、url 串接影像網址url、status狀態(正常為0，通訊異常為1，停用或施工中為2，設備故障為3)。"
129,嘉義市即時交通資訊－路況監視攝影機CCTV所在位置靜態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,cctvid設備代碼、roadsection路段文字描述、locationpath路段(Link)所屬Location Path ID，startlocationpoint路段(Link)起點Location Point ID，endlocationpoint路段(Link)迄點Location Point ID、px影像設備架設位置X 坐標、py影像設備架設位置Y 坐標
130,嘉義市即時交通資訊－車輛偵測VD靜態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,vdid設備代碼、routeid對應到該路段編碼、roadsection路段文字描述、locationpath路段(Link)所屬Location Path ID、startlocationpoint路段(Link)起點Location Point ID、endlocationpoint路段(Link)迄點Location Point ID，roadway車輛偵測器可以偵測到的車道方向，vsrnum所在路段VD 偵測之總車道數，vdtypeVD 類別、locationtype設置地點及說明、px設備架設位
131,嘉義市即時交通資訊－路段動態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,routeid路段編碼、level級別、value門檻指標數值、traveltime路段旅行時間，單位：秒、datacollecttime資料蒐集時間
132,嘉義市即時交通資訊－路段服務水準門檻分級,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,sourceid:所屬單位代碼、level:級別、levelname:級別文字描述、index:門檻指標說明、topvalue:門檻值上限、lowvalue:門檻值下限、colorR:R 值(RGB 三原色代表路段呈現顏色，最高值為255，最小值為0)、colorG:G 值(RGB 三原色代表路段呈現顏色，最高值為255，最小值為0)、colorB:B 值(RGB 三原色代表路段呈現顏色，最高值為255，最小值為0)
133,嘉義市即時交通資訊－路段靜態資訊,嘉義市政府,嘉義市政府,,,,,,routeid:路段編號、sourceid:所屬單位代碼、roadsection:路段中文名稱描述、locationpath:路段(Link)所屬Location Path ID、startlocationpoint:路段(Link)起點Location Point ID、endlocationpoint:路段(Link)迄點Location Point ID、roadtype:道路等級、fromkm:起點里程數、tokm:迄點里程數、speedlimit:路段速限值
134,嘉義市殯葬管理所每月示範公墓使用資料,嘉義市政府,嘉義市政府,,,,,,"DateOfApplication(申請日期),DateOfEntry(埋葬日期),DeadSex(性別),DeadName(亡者姓名),DeadNativePlace(亡者戶籍地),DateOfBirth(亡者出生日期),DateOfDead(亡者死亡日期)"
135,來嘉友善心餐廳名單,嘉義市政府,嘉義市政府,,,20,,,"餐廳名稱,餐廳簡介,特色美食,營業時間,平均消費,電話,地址,推薦餐點,無障礙設施設置,貼心服務"
136,106年第二季嘉義市河川水質監測統計,嘉義市政府,嘉義市政府,,,0,,,"水體名稱,監測站,項目,單位,月份"
137,嘉義市公立國中、國小學校名單,嘉義市政府教育處,嘉義市政府,教育處,,28,,,"校名,電話,傳真,校址"
138,嘉義市藝文場域,嘉義市政府文化局,嘉義市政府,文化局,,1,,,"名稱,地址,電話,開放時間"
139,嘉義市營造業名冊,嘉義市政府都市發展處,嘉義市政府,都市發展處,,,,,"營造廠名稱,登記狀況,負責人"
140,嘉義市易發生婦幼被害犯罪地點,嘉義市政府警察局婦幼警察隊,嘉義市政府,警察局,婦幼警察隊,,,,"地點位置,管轄警察局,分局"
141,嘉義市統計資料庫－性別統計-權力、決策與影響力,嘉義市政府,嘉義市政府,,,,,,"""年度"","" 縣長選舉投票率(%)_男性"","" 縣長選舉投票率(%)_女性"",""現有區域立法委員人數(人)_男"",""現有區域立法委員人數(人)_女"","" 現有市議員人數(人)_男"","" 現有市議員人數(人)_女"",""現有鄉鎮市長人數(人)_男"",""現有鄉鎮市長人數(人)_女"""
142,嘉義市房屋標準單價,嘉義市政府財政稅務局,嘉義市政府,財政稅務局,,,,,"總層數,計算單位,鋼骨造/鋼骨混凝土造/鋼骨鋼筋混凝土造(第一類)之單價,鋼骨造/鋼骨混凝土造/鋼骨鋼筋混凝土造(第二類)之單價,鋼骨造/鋼骨混凝土造/鋼骨鋼筋混凝土造(第三類)之單價,鋼骨造/鋼骨混凝土造/鋼骨鋼筋混凝土造(第四類)之單價,鋼筋混凝土造預鑄混凝土造(第一類),鋼筋混凝土造預鑄混凝土造(第二類),鋼筋混凝土造預鑄混凝土造(第三類),鋼筋混凝土造預鑄混凝土造(第四類),加強磚造(第一類),加強磚造(第二類),加強磚造(第三類),加強磚造(第四類),鋼鐵造-各種用途(200㎡以上),鋼鐵造-各種用途(未達200㎡),木、石、磚造-各種用途,土、竹造-各種用途"
143,歷年嘉義市國中小學生數統計,嘉義市政府教育處,嘉義市政府,教育處,,27,,,校名、學年度
144,嘉義市國中小學區劃分表,嘉義市政府教育處,嘉義市政府,教育處,,29,,,校名，學區範圍
145,105年嘉義市環境及交通噪音監測統計,嘉義市政府環境保護局,嘉義市政府,環境保護局,,,,,監測站名(監測站名稱)、監測站編號(監測站編號)、管制區(管制區)、年(年)、月(月)、日(日)、0-1時(監測時間)、1-2時(監測時間)、2-3時(監測時間)、3-4時(監測時間)、4-5時(監測時間)、5-6時(監測時間)、6-7時(監測時間)、7-8時(監測時間)、8-9時(監測時間)、9-10時(監測時間)、10-11時(監測時間)、11-12時(監測時間)、12-13時(監測時間)、13-14時(監測時間)、14-15時(監測時間)、15-16時(監測時間)、16-17時(監測時間)、17-18時(監測時間)、18-19時(監測時間)、19-20時(監測時間)、20-21時(監測時間)、21-22時(監測時間)、22-23時(監測時間)、23-24時(監測時間)
146,嘉義市106年第1季身心障礙者之年齡分配(報表三),嘉義市政府,嘉義市政府,,,,,,"障別,男女,年齡"
147,嘉義市106年第1季身心障礙者之年齡分配(報表二),嘉義市政府,嘉義市政府,,,,,,"障別,男女,年齡"
148,嘉義市106年第1季身心障礙者之年齡分配(報表一),嘉義市政府,嘉義市政府,,,,,,"障別,男女,年齡"
149,嘉義市106年第1季身心障礙人數(報表二),嘉義市政府,嘉義市政府,,,,,,"障別,男女"
150,嘉義市106年第1季身心障礙人數(報表三),嘉義市政府,嘉義市政府,,,,,,"障別,男女"
151,嘉義市106年第1季身心障礙人數(報表一),嘉義市政府,嘉義市政府,,,,,,"障別,男女"
152,嘉義市河川水質105年監測統計,嘉義市政府,嘉義市政府,,,,,,"水體名稱,監測站,項目,單位,月份"
153,嘉義市加油站地點,嘉義市政府,嘉義市政府,,,37,,,"加油站名稱,加油站地址"
154,嘉義市旅遊服務中心與借問站地點,嘉義市政府,嘉義市政府,,,13,,,"類別,名稱,地址"
155,嘉義市資訊休閒業（網咖）店家名單,嘉義市政府,嘉義市政府,,,24,,,"組織種類,統一編號,商業名稱,商業地址,核准設立日期,核准設立文號,商業登記證號,最近異動日期,營利項目"
156,嘉義市建築管理系統－建築物安全檢查紀錄API,嘉義市政府,嘉義市政府,,,,,,"場所名稱,建物現況,使用執照字號,最近申報日,下次申報日期"
157,嘉義市建築管理系統－施工勘驗資料API,嘉義市政府,嘉義市政府,,,,,,"建造執照資料,勘驗紀錄"
158,嘉義市建築管理系統－昇降設備、機械停車設備許可證資料API,嘉義市政府,嘉義市政府,,,,,,"設備統一編號,使用許可證號,設備種類,建築物名稱,建築執照字號,地址,檢查機構名稱,維護廠商名稱,許可有效日期"
159,嘉義市建築管理系統－建築執照存根API,嘉義市政府,嘉義市政府,,,,,,"執照類別,核發執照字號,原領執照字號,變更設計次數,基地面積,建築面積,總樓地板面積,建築物高度,地下避難面積,法定空地面積,建造類別,構造別,地上層數,地下層數,棟數,戶數,起造人代表人,設計人,監造人,承造人,雜項工作物,停車空間,發照日期,實際開工日期,竣工日期,土地使用分區"
160,嘉義市建築師開業登記清冊,嘉義市政府,嘉義市政府,,,51,,,"開業證號,事務所名稱,事務所所在地,建築師姓名"
161,嘉義市公寓大廈管理委員會,嘉義市政府,嘉義市政府,,,500,,,"公寓大廈管理組織,大廈地址,使照號碼"
162,歷年建築園冶獎嘉義市得獎名單,嘉義市政府,嘉義市政府,,,,,,"NO,類別,得獎作品,得獎單位"
163,嘉義市教會、教堂名冊,嘉義市政府民政處宗教禮俗科,嘉義市政府,民政處,宗教禮俗科,65,,,"類別,教會,住址,電話,備註"
164,嘉義市寺廟名冊,嘉義市政府民政處宗教禮俗科,嘉義市政府,民政處,宗教禮俗科,150,,,"編號,單位名稱,宗教別,寺登字號,主祀神佛,統一編號,地址,電話"
165,嘉義市橋梁資訊,嘉義市政府,嘉義市政府,,,92,,,"設施種類,橋梁名稱,管理機關,轄下機關,所在縣市,所在區鄉,道路等級,路線,是否為跨水橋,跨越類別,河川/水域管理單位,跨越物體,橋梁總長,橋頭GPS經度,橋頭GPS緯度,橋尾GPS經度,橋尾GPS緯度,結構型式,河川/水域名稱"
166,嘉油鐵馬道、北回自行車道路線圖,嘉義市政府,嘉義市政府,,,,,,無
167,嘉義市水情系統－水情監視器地點,嘉義市政府,嘉義市政府,,,12,,,"_latitude(緯度), _longitude(經度), _vr_name(地點), _vr_no(監視器代碼), town(行政區)"
168,嘉義市廢棄物焚化廠地點,嘉義市政府環保局,嘉義市政府,環保局,,1,,,"名稱,地址"
169,嘉義市廢棄物焚化廠環境品質監測,嘉義市政府環保局,嘉義市政府,環保局,,,,,"POLNO(焚化爐編號), ITEM(偵測項目代碼), M_TIME(偵測時間), M_VAL(數值)  ※偵測項目代碼請參閱《固定污染源空氣污染物連續自動監測設施管理辦法》附錄規範，例如代碼911=不透光率，922=二氧化硫，923=氮氧化物，926=氯化氫。"
170,嘉義市觀光旅遊網推薦遊程－追尋KANO棒球奮戰精神（一日遊）,嘉義市政府,嘉義市政府,,,,,,無
171,嘉義市觀光旅遊網推薦遊程－都市森林奇幻旅程之古蹟巡禮（二日遊）,嘉義市政府,嘉義市政府,,,,,,無
172,嘉義市觀光旅遊網推薦遊程－林業廊道檜意尋幽（一日遊）,嘉義市政府,嘉義市政府,,,,,,無
173,嘉義市觀光旅遊網推薦遊程－桃城巡禮（一日遊）,嘉義市政府,嘉義市政府,,,,,,無
174,嘉義市觀光旅遊網推薦遊程－自然生態之旅（半日遊）,嘉義市政府,嘉義市政府,,,,,,無
175,嘉義市國際管樂節踩街路線圖,嘉義市政府文化局,嘉義市政府,文化局,,,,,無
176,嘉義市歷年暴力犯罪案類一覽表,嘉義市政府警察局刑事警察大隊,嘉義市政府,警察局,刑事警察大隊,,,,"編號,案類,發生(現)地點"
177,嘉義市歷年查獲賭博案件一覽表,嘉義市政府警察局刑事警察大隊,嘉義市政府,警察局,刑事警察大隊,,,,"編號,案類,發生(現)地點"
178,嘉義市歷年詐欺案件發生一覽表,嘉義市政府警察局刑事警察大隊,嘉義市政府,警察局,刑事警察大隊,,,,"編號,案類,地點"
179,嘉義市歷年竊盜案件發生地點資訊,嘉義市政府警察局刑事警察大隊,嘉義市政府,警察局,刑事警察大隊,,,,發生地點
180,嘉義市路口監視器位置,嘉義市政府警察局,嘉義市政府,警察局,,,,,"編號,地點"
181,嘉義市托育人員名單,嘉義市政府,嘉義市政府,,,349,,,"姓名,性別,電話(日),保母狀態,保母資格,托育地所在鄉鎮市區,親屬保母,個資同意"
182,嘉義市中低收入老人免費裝設假牙合約醫院名單,嘉義市政府,嘉義市政府,,,,,,"序號,診所名稱,地址,電話"
183,嘉義市中低收入老人免費配戴老花眼鏡合約店家名單,嘉義市政府,嘉義市政府,,,,,,"編號,公司行號名稱,公司行號地址,電話,備註"
184,嘉義市雨水下水道人手孔圖資,嘉義市政府,嘉義市政府,,,,,,無
185,嘉義市雨水下水道管線圖資,嘉義市政府,嘉義市政府,,,,,,無
186,嘉義市歷年溺水案件,嘉義市政府消防局,嘉義市政府,消防局,,,,,"編號,縣市別,年,月,日,時,分,溺水地點或附近地標,水域種類,溺水原因,溺水結果,性別,年齡(歲),溺者身分,游泳能力"
187,嘉義市資源回收商名單,嘉義市政府環保局,嘉義市政府,環保局,,32,,,"編號,業別,公司(商號)名稱,區別,工廠或貯存場住址,電話號碼,回收項目"
188,嘉義市總預算對民間團體補(捐)助經費明細表,嘉義市政府,嘉義市政府,,,,,,"工作計畫科目名稱,補助事項或用途,補助對象,主辦機關,累計撥付金額(千元),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列，如採公開招標，請填列得標廠商),是除外規定之民間團體,非除外規定之民間團體"
189,嘉義市地方教育發展基金對民間團體補(捐)助經費明細表,嘉義市政府,嘉義市政府,,,,,,"工作計畫科目名稱,補助事項或用途,補助對象,主辦機關,累計撥付金額(千元),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列，如採公開招標，請填列得標廠商),是除外規定之民間團體,非除外規定之民間團體"
190,嘉義市公益彩券盈餘分配基金對民間團體補(捐)助經費明細表,嘉義市政府,嘉義市政府,,,,,,"工作計畫科目名稱,補助事項或用途,補助對象,主辦機關,累計撥付金額(千元),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列，如採公開招標，請填列得標廠商),是除外規定之民間團體,非除外規定之民間團體"
191,嘉義市身心障礙者就業基金對民間團體補(捐)助經費明細表,嘉義市政府,嘉義市政府,,,,,,"工作計畫科目名稱,補助事項或用途,補助對象,主辦機關,累計撥付金額(千元),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列，如採公開招標，請填列得標廠商),是除外規定之民間團體,非除外規定之民間團體"
192,嘉義市政事型基金預算,嘉義市政府,嘉義市政府,,,,,,"科 目，本年度預算數,上年度預算數,上年度預算數	,本年度與上年度比較 ,期初基金餘額,解繳市庫,期末基金餘額,金額,%"
193,嘉義市營業基金預算綜計表,嘉義市政府,嘉義市政府,,,,,,"科目,合計,嘉義魚市場股份有限公司,嘉義市果菜市場股份有限公司"
194,嘉義市作業基金預算綜計表,嘉義市政府,嘉義市政府,,,,,,"科目，合計，嘉義市市地重劃基金，嘉義市平均地權基金，嘉義市衛生醫療基金,嘉義市湖子內區段徵收基金，嘉義市貨物轉運中心市地重劃基金,嘉義市都市發展更新基金"
195,嘉義市幸福飽飽安全關懷站合作店家,嘉義市政府,嘉義市政府,,,,,,"項次,廠商名稱,地址,電話,聯絡人"
196,嘉義市職業訓練機構名冊,嘉義市政府社會處,嘉義市政府,社會處,,,,,"序號,職訓機構名稱,地址,電話,職類數,訓練容量,訓練實施方式,證號"
197,嘉義市工會名冊,嘉義市政府,嘉義市政府,,,118,,,"項次,名稱,地址,理事長,電話,會務人員"
198,模範母親名冊及事蹟,嘉義市政府,嘉義市政府,,,,,,"年度,編號,姓名,事蹟"
199,好人好事代表名冊及事蹟,嘉義市政府,嘉義市政府,,,,,,"年度,編號,姓名,事蹟"
200,模範父親名冊及事蹟,嘉義市政府,嘉義市政府,,,,,,"年度,編號,姓名,事蹟"
201,嘉義市職業安全衛生訓練機構名單,嘉義市政府,嘉義市政府,,,7,,,編號，職業訓練機構名稱，地址，電話
202,嘉義市消防安全檢查重大不合格場所名單,嘉義市政府消防局,嘉義市政府,消防局,,,,,場所名稱、場所地點、檢查結果、檢查日期
203,食品抽驗結果公告,嘉義市政府衛生局,嘉義市政府,衛生局,,1366,,,"類別,抽驗年度,抽驗日期,產品名稱,抽驗地點/地址,被抽驗者的來源廠商/地址,判定結果,備註"
204,嘉義市殯葬禮儀服務業最近一期評鑑情形,嘉義市政府,嘉義市政府,,,89,,,"編號,業者名稱（依許可備查順序排列),評鑑情形,備註"
205,嘉義市經營生前殯葬服務契約立案業者,嘉義市政府,嘉義市政府,,,5,,,"編號,公司名稱,嘉義市營業據點(電話),本公司營業據點(電話)"
206,嘉義市殯葬禮儀服務業許可名冊,嘉義市政府,嘉義市政府,,,91,,,"序號,業者商號名稱,負責人,電話,聯絡住址"
207,嘉義市原住民團體名冊,嘉義市政府,嘉義市政府,,,1,,,"單位,理事長,地址,電話"
208,嘉義市客家團體名冊,嘉義市政府,嘉義市政府,,,1,,,"單位,理事長,地址,電話"
209,嘉義市西區105年各里低收入戶、中低收入戶、獨居老人人數統計表,嘉義市西區區公所,嘉義市政府,西區區公所,,,,,"里別,人數"
210,嘉義市東區105年各里低收入戶、中低收入戶、獨居老人人數統計表,嘉義市東區區公所,嘉義市政府,東區區公所,,,,,"聯合里,里別,人數"
211,嘉義市西區戶政事務所日治時期住所番地與現行行政區域對照表,嘉義市西區戶政事務所,嘉義市政府,西區戶政事務所,,64,,,"州（廳）,郡（堡）,庄（街）,字（町）,土名,番地起迄,鄉鎮市區,里別"
212,嘉義市固定式違規照相設備位置,嘉義市政府警察局,嘉義市政府,警察局,,17,,,"編號,設置地點,設備型式,速限"
213,嘉義市拖吊保管場地點,嘉義市政府警察局,嘉義市政府,警察局,,1,,,"名稱,地址,聯絡電話"
214,歷年嘉義市交通事故案件統計,嘉義市政府警察局,嘉義市政府,警察局,,,,,"A1類交通事故 件數,A1類交通事故 死亡,A1類交通事故 受傷,A2類交通事故 件數,A2類交通事故 受傷,A3類 車損 件數,合計總件數"
215,嘉義市保全公司業者名冊,嘉義市政府警察局刑事警察大隊,嘉義市政府,警察局,刑事警察大隊,8,,,"編號,公司名稱,地址"
216,嘉義市各類文化資產名冊,嘉義市政府文化局,嘉義市政府,文化局,,65,,,"類別,種類,名稱,地域"
217,嘉義市圖書館各類熱門借閱書目,嘉義市政府文化局,嘉義市政府,文化局,,,,,"書名/書名,出版社,出版年,資料類型,借閱次數"
218,嘉義市歷年駐市作家名單與出版品,嘉義市政府文化局,嘉義市政府,文化局,,,,,"屆次,書名,作者,出版日期,定價,ISBN"
219,歷年「舊屋力」計畫店家名單,嘉義市政府文化局,嘉義市政府,文化局,,,,,"名稱,地址,電話"
220,嘉義市立案街頭藝人名單,嘉義市政府文化局,嘉義市政府,文化局,,398,,,"序號,姓名/團名,表演類別,代表人,通訊處,電話/手機"
221,嘉義市文化基金會成員名單,嘉義市政府文化局,嘉義市政府,文化局,,,,,"項次,職稱,姓名,連絡地址,聯絡電話,備註"
222,文化局各類典藏品名單－書法類、墨彩類、西畫類、攝影類,嘉義市政府文化局,嘉義市政府,文化局,,,,,"藏品名稱,藏品作者,類別,典藏單位,典藏單位網址"
223,文化局各類典藏品名單－雕塑類、交趾陶類,嘉義市政府文化局,嘉義市政府,文化局,,,,,"編號,品名,作者,創作年代,典藏時間"
224,歷年退稅方式統計表,嘉義市政府財政稅務局,嘉義市政府,財政稅務局,,,,,"年度,直撥退稅件數,直撥退稅金額,支票退稅件數,支票退稅金額,現金退稅件數,現金退稅金額"
225,嘉義市綠色商店名單,嘉義市政府環境保護局,嘉義市政府,環境保護局,,169,,,"機關名稱,地址"
226,嘉義市綠色旅館名單,嘉義市政府環保局,嘉義市政府,環保局,,13,,,"機關名稱,地址"
227,嘉義市公廁地點,嘉義市政府環境保護局,嘉義市政府,環境保護局,,1488,,,"公廁編號,公廁名稱,地址或地點描述,管理單位名稱"
228,嘉義市病媒防治業者名單清冊,嘉義市政府環境保護局,嘉義市政府,環境保護局,,13,,,"管制編號,許可字照,業者名稱,負責人,專技人員,合格證書,電話,地址"
229,嘉義市環境用藥販賣業者名冊,嘉義市政府環境保護局,嘉義市政府,環境保護局,,4,,,"管制編號,許可字照,業者名稱,負責人,專技人員,合格證書,電話,地址"
230,嘉義市可申請懸掛旗幟之道路及旗幟數量,嘉義市政府環保局,嘉義市政府,環保局,,90,,,"編號,路名,路燈數量"
231,嘉義市整合性健康篩檢醫療機構,嘉義市政府衛生局,嘉義市政府,衛生局,,5,,,"健檢醫院,地址,健檢服務時間,健檢諮詢電話,停車費"
232,嘉義市公共場所及職場哺集乳室地點,嘉義市政府衛生局,嘉義市政府,衛生局,,87,,,"公共場所名稱,地址,電話,開放時間,注意事項"
233,嘉義市政府衛生局及附屬單位地點,嘉義市政府衛生局,嘉義市政府,衛生局,,22,,,"部門名稱,為民服務項目,服務開放時段,地址,聯絡電話,聯絡電子信箱"
234,嘉義市公告無菸環境名單,嘉義市政府衛生局,嘉義市政府,衛生局,,117,,,"編號,地點,輔導年份,(禁菸範圍),經市政府公告,備註"
235,嘉義市保險套自動販賣機地點,嘉義市政府衛生局,嘉義市政府,衛生局,,7,,,"地點名稱,地址,種類"
236,嘉義市清潔針具販售地點與自動販賣機,嘉義市政府衛生局,嘉義市政府,衛生局,,15,,,"地點名稱,地址,種類"
237,嘉義市合法燃氣熱水器承裝業者名單,嘉義市政府,嘉義市政府,,,17,,,"編號,承裝業名稱,營業場所地址,連絡電話"
238,嘉義市合格滅火器藥劑更換及填充廠商名單,嘉義市政府,嘉義市政府,,,2,,,"編號,縣市別,廠商名稱,地址,電話,負責人,證書號碼,證書有效期限,執行業務範圍,備註"
239,嘉義市燃氣熱水器承裝業及其技術士合格名單,嘉義市政府,嘉義市政府,,,,,,"承裝業名稱,營業場所地址,營業場所電話,負責人姓名,技術士姓名,技術士證號,技術士證生效日期,任職日期,最近一次受訓日期"
240,嘉義市列管之狹小巷弄,嘉義市政府消防局,嘉義市政府,消防局,,62,,,"序號,轄區分隊,里別,名稱、地(址)段,最小寬度(公尺),最大寬度(公尺),是否為搶救困難地區(場所)救災必經之道路,是否為距離有人居住或使用之建築物超過140公尺之道路,距離有人居住或使用之建築物長度(公尺),是否地區內具4層樓以上處所,地區內具4層樓以上建築數量,本案紅線劃設是否完成"
241,嘉義市列管消防栓、水源統計,嘉義市政府消防局,嘉義市政府,消防局,,,,,"消防栓(地上式),消防栓(地下式),消防栓(合計),蓄水池(地上式),蓄水池(地下式),蓄水池(合計),游泳池,深水井,標示牌"
242,嘉義市山崩與地滑地質敏感區範圍圖,嘉義市政府,嘉義市政府,,,2,,,無
243,嘉義市土壤液化潛勢區資訊,嘉義市政府,嘉義市政府,,,2,,,無
244,歷年嘉義市住宅補貼辦理情形,嘉義市政府,嘉義市政府,,,,,,"年度及項目,中央計畫戶數,地方計畫戶數,申請戶數,複審合格,中央辦理戶數內,地方辦理戶數內,辦理戶數外"
245,嘉義市學童午餐食材供應商,嘉義市政府,嘉義市政府,,,5,,,"廠商名稱,電話,地址"
246,嘉義市公私立幼兒園名單,嘉義市政府,嘉義市政府,,,71,,,編號、設立別、幼兒園名稱、園長、幼兒園電話、幼兒園住址
247,嘉義市液化石油氣廠商清冊,嘉義市政府,嘉義市政府,,,49,,,"業者名稱,地址,電話"
248,嘉義市各公園綠地清冊,嘉義市政府,嘉義市政府,,,34,,,"編號,名稱,建造日期,面積(公頃),利用型態,所在里別"
249,歷年肥料檢驗不合格業者名單,嘉義市政府,嘉義市政府,,,,,,"公司名稱,代表人姓名,住址,違法產品商品名稱,違法產品品目,違法產品登記證字號,違法情節"
250,歷年農藥殘留檢測不合格業者名單,嘉義市政府,嘉義市政府,,,,,,"農民姓名,住址,產品,違法情節"
251,歷年農藥檢測不合格業者名單,嘉義市政府,嘉義市政府,,,,,,"公司名稱,代表人姓名,住址,違法產品商品名,違法產品製造日期,違法產品批號,違法情節"
252,嘉義市動物用藥品販賣業者名單,嘉義市政府,嘉義市政府,,,,,,"販賣業者,負責人,營業場地址,電話"
253,嘉義市動物醫院名單,嘉義市政府建設處,嘉義市政府,建設處,,,,,"醫院名稱(診療機構名稱),電話(聯絡方式),地址(所在位置)"
254,雲嘉嘉空氣盒子API,華碩雲端科技,華碩雲端科技,,,,,,請詳閱API說明文件
255,嘉義市合格地政士,嘉義市政府,嘉義市政府,,,,,,"姓名,電話,傳真,行動電話,證書字號,開業證書字號,執照有效期限,事務所名稱,事務所地址"
256,嘉義市地下水補注範圍圖,嘉義市政府,嘉義市政府,,,3,,,無
257,消費爭議協商調解案件統計表,嘉義市政府,嘉義市政府,,,,,,"年度,協商件數,調解件數"
258,國賠案件統計表,嘉義市政府,嘉義市政府,,,,,,"年度,件數"
259,訴願案件統計表,嘉義市政府,嘉義市政府,,,,,,"年度,件數"
260,嘉義市街頭藝人表演場地,嘉義市政府文化局,嘉義市政府,文化局,,,,,"場地管理及申請單位,地點,姓名,聯絡地址,電話,收費標準"
261,嘉義市立案演藝團隊名單,嘉義市政府,嘉義市政府,,,,,,"編號,立案團體名稱,成立日期,轉換非營利日期,府授文演字,演藝類別,表演性質1,代表人,團址,電話,email,人數"
262,鐵道藝術村駐村藝術家名單,嘉義市政府文化局,嘉義市政府,文化局,,,,,"姓名,電話"
263,嘉義市公共藝術地點,嘉義市政府文化局,嘉義市政府,文化局,,,,,"主類別,名稱,地址,創建年代,作者"
264,陳澄波畫架放置地點,嘉義市政府,嘉義市政府,,,,,,"編號,地點,畫作名稱"
265,嘉義市石猴雕塑地點,嘉義市政府,嘉義市政府,,,,,,"作品名稱,作者,完成時間,材質"
266,古道路線,嘉義市政府,嘉義市政府,,,,,,"起點,迄點"
267,史蹟資料館販售文創商品名單,嘉義市政府文化局,嘉義市政府,文化局,,,,,產品名稱
268,博物館販售文創商品名單,嘉義市政府文化局,嘉義市政府,文化局,,1,,,"品名,售價"
269,嘉義市合格消防設備業者名單,嘉義市政府消防局,嘉義市政府,消防局,,,,,證書字號、專技種類、姓名
270,政風處歷年受理財產申報人數,嘉義市政府,嘉義市政府,,,6,,,"年度,財產申報人數,說明"
271,嘉義市市有土地及建物財產統計,嘉義市政府,嘉義市政府,,,,,,土地、土地改良物、房屋建築及設備、機械及設備、交通及運輸設備、雜項設備、有價證券
272,游泳池水質檢驗結果清冊,嘉義市政府衛生局,嘉義市政府,衛生局,,270,,,檢體編號	檢體名稱	檢體來源	主檢驗項目1	檢驗結果	發布日期	備註說明
273,違規食品標示業者名單,嘉義市政府衛生局,嘉義市政府,衛生局,,286,,,項次	稽查項目	稽查日期	物品名稱	來源商名稱	來源商地址	製造商名稱	製造商地址	處辦情形
274,違規食品廣告業者名單,嘉義市政府衛生局,嘉義市政府,衛生局,,58,,,編號	名稱	來源	主項目1	結果	發布日期	備註說明
275,嘉義市藥癮戒治醫院名單,嘉義市政府衛生局,嘉義市政府,衛生局,,6,,,機構名稱	住址	電話	掛號科別/門診時間	服用美沙冬時間	服藥地點	備註
276,嘉義市電動二輪車充電站,嘉義市政府環保局,嘉義市政府,環保局,,,,,"編號(Id),名稱(Site),地址(Address),備註(Remark)"
277,嘉義市各機車排氣檢驗站站址資料,嘉義市政府,嘉義市政府,,,,,,"站號,檢驗站名稱,設立地址,電話"
278,嘉義市歷年土地徵收案件表,嘉義市政府,嘉義市政府,,,600,,,徵收案名；年度
279,嘉義市政府稅務局歲出政事別決算表,嘉義市政府財政稅務局,嘉義市政府,財政稅務局,,,,,"科目名稱,預算數,決算數,執行率"
280,查獲食品摻西藥違規名單,嘉義市政府衛生局,嘉義市政府,衛生局,,,,,產品名稱/違規廠商/違規情節/違反法條/查獲時間
